,Video title,Channel title,Thumbnail image,Video url
17,Useful Tooltips: CSS Tutorial (Day 18 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/WNi6kOhMDJQ/sddefault.jpg,https://www.youtube.com/watch?v=WNi6kOhMDJQ
18,Animated Progress Bars: CSS Tutorial (Day 19 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/fY-7IbtIYj4/sddefault.jpg,https://www.youtube.com/watch?v=fY-7IbtIYj4
19,Animated Pyramid: CSS Tutorial (Day 20 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/bWD78tLk8Io/sddefault.jpg,https://www.youtube.com/watch?v=bWD78tLk8Io
20,Spinners: CSS Tutorial (Day 21 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/3STV6K8ImsY/sddefault.jpg,https://www.youtube.com/watch?v=3STV6K8ImsY
21,Flexbox Layouts: CSS Tutorial (Day 22 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/JgMIjJufr_s/sddefault.jpg,https://www.youtube.com/watch?v=JgMIjJufr_s
22,Accordion: CSS Tutorial (Day 23 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/2yScCvYqvhc/sddefault.jpg,https://www.youtube.com/watch?v=2yScCvYqvhc
23,@supports Rule: CSS Tutorial (Day 24 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/k_YDxRFjKYg/sddefault.jpg,https://www.youtube.com/watch?v=k_YDxRFjKYg
24,Sliding Panels: CSS Tutorial (Day 25 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/lcYUjR8jCEQ/sddefault.jpg,https://www.youtube.com/watch?v=lcYUjR8jCEQ
25,3d Layer Effect: CSS Tutorial (Day 26 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/L378ffW2sBc/sddefault.jpg,https://www.youtube.com/watch?v=L378ffW2sBc
26,CSS Only Dropdown Menu: CSS Tutorial (Day 27 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/jgjfVFYKfZI/sddefault.jpg,https://www.youtube.com/watch?v=jgjfVFYKfZI
27,Optimizing CSS: CSS Tutorial (Day 28 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/wLBDFZeQ19U/sddefault.jpg,https://www.youtube.com/watch?v=wLBDFZeQ19U
28,Blurry Effect: CSS Tutorial (Day 29 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/R0Z1G39plZ4/sddefault.jpg,https://www.youtube.com/watch?v=R0Z1G39plZ4
29,CSS Coffee Cup: CSS Tutorial (Day 30 of CSS3 in 30 Days),freeCodeCamp.org,https://i.ytimg.com/vi/cZ6IsFkITIw/sddefault.jpg,https://www.youtube.com/watch?v=cZ6IsFkITIw
